# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
ThaumicExploration.replicator,0
WayofTime.alchemicalWizardry.client.nei.NEIAlchemyRecipeHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIAltarRecipeHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBindingRitualHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapedHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapelessHandler,0
alchemicalwizardry.calcinator,0
alchemicalwizardry.meteor,0
alkalus.main.nei.NEI_Handler_Cauldron,0
alkalus.main.nei.NEI_Handler_Distillery,0
alkalus.main.nei.NEI_Handler_Kettle,0
alkalus.main.nei.NEI_Handler_Oven,0
alkalus.main.nei.NEI_Handler_SpinningWheel,0
appeng.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIAEShapelessRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEICellViewHandler,0
appeng.integration.modules.NEIHelpers.NEIFacadeRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIGrinderRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIInscriberRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIPatternViewHandler,0
appeng.integration.modules.NEIHelpers.NEIWorldCraftingHandler,0
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
codechicken.nei.recipe.InformationHandler,0
codechicken.nei.recipe.ProfilerRecipeHandler,0
codechicken.nei.recipe.RepairRecipeHandler,0
codechicken.nei.recipe.ShapedRecipeHandler,0
codechicken.nei.recipe.ShapelessRecipeHandler,0
cofh.thermaldynamics.plugins.nei.RecipeHandlerCover,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCharger,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCraftingMachine,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCraftingSecure,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCraftingUpgrade,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCrucible,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerFurnace,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerInsolator,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerPulverizer,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerSawmill,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerSmelter,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerTransposer,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.ArcaneShapedRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.ArcaneShapelessRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.CrucibleRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.InfusionRecipeHandler,0
com.emoniph.witchery.integration.NEICauldronRecipeHandler,0
com.emoniph.witchery.integration.NEIDistilleryRecipeHandler,0
com.emoniph.witchery.integration.NEIKettleRecipeHandler,0
com.emoniph.witchery.integration.NEISpinningWheelRecipeHandler,0
com.emoniph.witchery.integration.NEIWitchesOvenRecipeHandler,0
com.glodblock.github.nei.NEICellViewHandler,0
com.rwtema.extrautils.nei.EnderConstructorHandler,0
com.rwtema.extrautils.nei.FMPMicroBlocksHandler,0
com.rwtema.extrautils.nei.InfoHandler,0
com.rwtema.extrautils.nei.MicroBlocksHandler,0
com.rwtema.extrautils.nei.SoulHandler,0
crazypants.enderio.nei.AlloySmelterRecipeHandler,0
crazypants.enderio.nei.EnchanterRecipeHandler,0
crazypants.enderio.nei.SagMillRecipeHandler,0
crazypants.enderio.nei.SliceAndSpliceRecipeHandler,0
crazypants.enderio.nei.SoulBinderRecipeHandler,0
crazypants.enderio.nei.VatRecipeHandler,0
forestry.factory.recipes.nei.NEIHandlerBottler,0
forestry.factory.recipes.nei.NEIHandlerCarpenter,0
forestry.factory.recipes.nei.NEIHandlerCentrifuge,0
forestry.factory.recipes.nei.NEIHandlerFabricator,0
forestry.factory.recipes.nei.NEIHandlerFermenter,0
forestry.factory.recipes.nei.NEIHandlerMoistener,0
forestry.factory.recipes.nei.NEIHandlerSqueezer,0
forestry.factory.recipes.nei.NEIHandlerStill,0
fox.spiteful.avaritia.compat.nei.CompressionHandler,0
fox.spiteful.avaritia.compat.nei.ExtremeShapedRecipeHandler,0
fox.spiteful.avaritia.compat.nei.ExtremeShapelessRecipeHandler,0
hellfirepvp.beebetteratbees.client.gui.BBABGuiRecipeTreeHandler,0
moze_intel.projecte.integration.NEI.NEIAlchBagHandler,0
moze_intel.projecte.integration.NEI.NEIKleinStarHandler,0
moze_intel.projecte.integration.NEI.NEIPhiloSmeltingHandler,0
moze_intel.projecte.integration.NEI.NEIWorldTransmuteHandler,0
net.bdew.neiaddons.forestry.bees.BeeBreedingHandler,0
net.bdew.neiaddons.forestry.bees.BeeProduceHandler,0
net.bdew.neiaddons.forestry.butterflies.ButterflyBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeProduceHandler,0
net.p455w0rd.wirelesscraftingterminal.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
ru.timeconqueror.tcneiadditions.nei.AspectCombinationHandler,0
ru.timeconqueror.tcneiadditions.nei.AspectFromItemStackHandler,0
ru.timeconqueror.tcneiadditions.nei.arcaneworkbench.ArcaneCraftingShapedHandler,0
tconstruct.plugins.nei.RecipeHandlerAlloying,0
tconstruct.plugins.nei.RecipeHandlerCastingBasin,0
tconstruct.plugins.nei.RecipeHandlerCastingTable,0
tconstruct.plugins.nei.RecipeHandlerDryingRack,0
tconstruct.plugins.nei.RecipeHandlerMelting,0
tconstruct.plugins.nei.RecipeHandlerToolMaterials,0
team.chisel.compat.nei.RecipeHandlerChisel,0
tonius.neiintegration.mods.bigreactors.RecipeHandlerCyaniteReprocessor,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
vazkii.botania.client.integration.nei.RecipeHandlerBrewery,0
vazkii.botania.client.integration.nei.RecipeHandlerElvenTrade,0
vazkii.botania.client.integration.nei.RecipeHandlerFloatingFlowers,0
vazkii.botania.client.integration.nei.RecipeHandlerLexicaBotania,0
vazkii.botania.client.integration.nei.RecipeHandlerManaPool,0
vazkii.botania.client.integration.nei.RecipeHandlerPetalApothecary,0
vazkii.botania.client.integration.nei.RecipeHandlerPureDaisy,0
vazkii.botania.client.integration.nei.RecipeHandlerRunicAltar,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerBrewery,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerElvenTrade,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerFloatingFlowers,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerLexicaBotania,0
